"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,장애인전용주차구역보유여부,데이터기준일자
301-1-000002,신용로 제1노상주차장,공영,노상,충청남도 천안시 동남구 신용로 20,충청남도 천안시 동남구 다가동 478,95,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.80114649,127.1387965,,2024-06-18
301-1-000004,버들로 제1노상주차장,공영,노상,,충청남도 천안시 동남구 원성동 602,45,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.80918163,127.1581915,,2024-06-18
301-1-000005,성황로 제3노상주차장,공영,노상,충청남도 천안시 동남구 원성25길 21,충청남도 천안시 동남구 원성동 224-1,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.81418927,127.162674,,2024-06-18
301-1-000007,대흥로 제2노상주차장,공영,노상,,충청남도 천안시 동남구 사직동 321-4,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.80294273,127.146164,,2024-06-18
301-1-000009,성황로 제2노상주차장,공영,노상,,충청남도 천안시 동남구 원성동 610,50,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.81268831,127.1623341,,2024-06-18
301-1-000010,중앙로 제1노상주차장,공영,노상,,충청남도 천안시 동남구 영성동 129,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.80232263,127.1528277,,2024-06-18
301-1-000011,대흥로 제1노상주차장,공영,노상,,충청남도 천안시 동남구 대흥동 156-3,56,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,,10000,,카드+가상계좌입금,"유료 운영시간: 하절기 09:00~18:00, 동절기 09:00~17:00, 주말, 공휴일 무료 운영 / 최초 30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인",천안도시공사,041-529-5120,36.80717031,127.1475025,,2024-06-18
301-2-000012,신부 제1공영주차장,공영,노외,충청남도 천안시 동남구 터미널8길 7,충청남도 천안시 동남구 신부동 628,38,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,100,24,5000,40000,카드+가상계좌입금,환승주차장 / 최초30분 무료 / 30분초과 시 10분마다 100원(2시간 이내)+2시간 초과 시 10분마다 200원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.8222344,127.1579813,,2024-06-18
301-2-000015,광덕 제2공영주차장,공영,노외,충청남도 천안시 동남구 광덕면 해수길 50,충청남도 천안시 동남구 광덕면 광덕리 560-2,151,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.67234277,127.0455523,,2024-06-18
301-2-000017,병천 제1공영주차장,공영,노외,충청남도 천안시 동남구 병천면 아우내순대길 22,충청남도 천안시 동남구 병천면 병천리 211-1,114,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.75965335,127.2981998,,2024-06-18
301-2-000018,목천 제1공영주차장,공영,노외,,충청남도 천안시 동남구 목천읍 운전리 503,486,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.76214263,127.2273522,,2024-06-18
301-2-000020,광덕 제1공영주차장,공영,노외,충청남도 천안시 동남구 광덕면 광풍로 264,충청남도 천안시 동남구 광덕면 광덕리 403-9,424,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.67465099,127.0536174,,2024-06-18
301-2-000021,안서 제1공영주차장,공영,노외,,충청남도 천안시 동남구 안서동 526-39,121,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.837569,127.173361,,2024-06-18
301-2-000023,신부 제2공영주차장,공영,노외,,충청남도 천안시 동남구 신부동 77-26,12,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.814005,127.160149,,2024-06-18
301-2-000024,신부 제3공영주차장,공영,노외,,충청남도 천안시 동남구 신부동 331-43,13,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.820381,127.153829,,2024-06-18
301-2-000025,구성 제1공영주차장,공영,노외,충청남도 천안시 동남구 대흥로 29,충청남도 천안시 동남구 구성동 531,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.79647634,127.1573648,,2024-06-18
301-2-000026,북면 제1공영주차장,공영,노외,충청남도 천안시 동남구 북면 박문수길 108,충청남도 천안시 동남구 북면 은지리 101,23,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.77775914,127.2685935,,2024-06-18
301-2-000027,북면 제2공영주차장,공영,노외,충청남도 천안시 동남구 북면 박문수길 135-12,충청남도 천안시 동남구 북면 은지리 45-1,13,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.77890447,127.2716407,,2024-06-18
301-2-000029,청당 제2공영주차장,공영,노외,,충청남도 천안시 동남구 청당동 567,17,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.785089,127.1574072,,2024-06-18
301-2-000030,신방 제1공영주차장,공영,노외,,충청남도 천안시 동남구 신방동 1901,49,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.773007,127.132113,,2024-06-18
301-2-000074,신부 제4공영주차장,공영,노외,충청남도 천안시 동남구 먹거리 9길 16,충청남도 천안시 동남구 신부동 458-14,13,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,100,,10000,,카드+가상계좌입금,유료 운영시간: 09:00 ~ 21:00 / 최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.81752115,127.1556505,,2024-06-18
301-2-000097,대흥 제1공영주차장,공영,노외,충청남도 천안시 동남구 대흥로 205,충청남도 천안시 동남구 대흥동 144,25,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.80651394,127.1468451,,2024-06-18
301-2-000098,명동 공영주차장,공영,노외,충청남도 천안시 동남구 명동길 36,충청남도 천안시 동남구 오룡동 20-1,77,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.80637728,127.1487237,,2024-06-18
301-2-000099,목천 제2공영주차장,공영,노외,,충청남도 천안시 동남구 목천면 서흥리 124-1,25,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.806065,127.238488,,2024-06-18
301-2-000099,봉명 제1공영주차장,공영,노외,,충청남도 천안시 동남구 봉명동 10-2,100,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.803699,127.141079,,2024-06-18
301-2-000100,봉명 제2공영주차장,공영,노외,,충청남도 천안시 동남구 봉명동 20-27,21,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.802751,127.138902,,2024-06-18
301-2-000101,사직 제1공영주차장,공영,노외,,충청남도 천안시 동남구 사직동 287-5,57,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.79830415,127.148763,,2024-06-18
302-1-000056,쌍용대로 제1노상주차장,공영,노상,,충청남도 천안시 서북구 성정동 748,43,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.81787109,127.1356868,,2024-06-18
302-1-000057,성정로 제1노상주차장,공영,노상,충청남도 천안시 서북구 성정로 75,충청남도 천안시 서북구 성정동 751,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.81441951,127.139401,,2024-06-18
302-2-000058,쌍용 제1공영주차장,공영,노외,충청남도 천안시 서북구 미라3길 16,충청남도 천안시 서북구 쌍용동 1178,111,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,,10000,80000,카드+가상계좌입금,유료 운영시간: 09:00 ~ 21:00 / 최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.8010241,127.1308965,,2024-06-18
302-2-000060,쌍용 제2공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 655,70,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.800345,127.125688,,2024-06-18
302-2-000061,쌍용 제3공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 1299,13,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.8003095,127.1256807,,2024-06-18
302-2-000062,성정 제2공영주차장,공영,노외,충청남도 천안시 서북구 서부대로 648-23,충청남도 천안시 서북구 성정동 438-3,69,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.82466276,127.1352845,,2024-06-18
302-2-000063,불당 제1공영주차장,공영,노외,충청남도 천안시 서북구 검은들1길 15,충청남도 천안시 서북구 불당동 709,144,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.81122082,127.1095158,,2024-06-18
302-2-000064,불당 제2공영주차장,공영,노외,충청남도 천안시 서북구 검은들3길 3,충청남도 천안시 서북구 불당동 735,49,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.81054256,127.1110928,,2024-06-18
302-2-000065,불당 제3공영주차장,공영,노외,,충청남도 천안시 서북구 불당동 910,57,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.80528955,127.1080386,,2024-06-18
302-2-000066,불당 제4공영주차장,공영,노외,,충청남도 천안시 서북구 불당동 970,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.8037354,127.108518,,2024-06-18
302-2-000067,두정역 제1공영주차장,공영,노외,충청남도 천안시 서북구 두정로 310,충청남도 천안시 서북구 두정동 91-1,42,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,100,24,5000,40000,카드+가상계좌입금,환승주차장 / 최초30분 무료 / 30분초과 시 10분마다 100원(2시간 이내)+2시간 초과 시 10분마다 200원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.83176092,127.1510379,,2024-06-18
302-2-000069,성성 제1공영주차장,공영,노외,,충청남도 천안시 서북구 성성동 511-9,86,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.83859055,127.1166418,,2024-06-18
302-2-000070,쌍용 제5공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 2114,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.807032,127.117955,,2024-06-18
302-2-000071,성환 제1공영주차장,공영,노외,,충청남도 천안시 서북구 성환읍 성환리 357-10,24,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.91647011,127.131189,,2024-06-18
302-2-000072,두정 제1공영주차장,공영,노외,충청남도 천안시 서북구 두정상가7길 12,충청남도 천안시 서북구 두정동 1366,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,200,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.8311333,127.1391441,,2024-06-18
302-2-000073,성거 제1공영주차장,공영,노외,,충청남도 천안시 서북구 성거읍 천흥리 430-5,47,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.872552,127.201385,,2024-06-18
302-2-000096,불당 제5공영주차장,공영,노외,충청남도 천안시 서북구 불당25로 154,충청남도 천안시 서북구 불당동 1543,130,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,30,0,10,500,24,10000,80000,카드+가상계좌입금,최초30분 무료 / 30분초과 시 10분마다 200원(2시간 이내)+2시간 초과 시 10분마다 300원 / 경차 및 장애인 50 할인,천안도시공사,041-529-5120,36.81491719,127.1079523,,2024-06-18
302-2-000102,성거 제2공영주차장,공영,노외,충청남도 천안시 서북구 성거읍 성거길 95-1,충청남도 천안시 서북구 성거읍 저리 54-3,25,2,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.87410144,127.2013641,,2024-06-18
302-2-000103,성정 제1공영주차장,공영,노외,,충청남도 천안시 서북구 성정동 175-1,12,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.812871,127.145689,,2024-06-18
302-2-000104,성정 제3공영주차장,공영,노외,,충청남도 천안시 서북구 성정동 602-35,27,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.81473768,127.142416,,2024-06-18
302-2-000105,쌍용 제4공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 2074,44,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.7875699,127.1141843,,2024-06-18
302-2-000106,쌍용 제6공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 1566,52,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.79230641,127.118594,,2024-06-18
302-2-000107,쌍용 제7공영주차장,공영,노외,,충청남도 천안시 서북구 쌍용동 1564,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.79261341,127.117988,,2024-06-18
302-2-000108,쌍용역 제1공영주차장,공영,노외,,"충청남도 천안시 서북구 쌍용동 409-2, 410-2",54,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5120,36.794407,127.122591,,2024-06-18
302-3-000109,천안축구센터주차장,공영,부설,충청남도 천안시 서북구 축구센터로 150,충청남도 천안시 서북구 성정동 354,358,기타,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5170,36.82144008,127.1457655,,2024-06-18
302-3-000110,천안종합운동장,공영,부설,충청남도 천안시 서북구 번영로 208,충청남도 천안시 서북구 백석동 208 종합운동장,1430,기타,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,,,,,,,,,천안도시공사,041-529-5000,36.81910075,127.1133052,,2024-06-18
302-2-000111,노태공원공영주차장,공영,노외,충청남도 천안시 서북구 노태산로131,,98,기타,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,혼합,120,0,10,200,,5000,,카드+가상계좌입금,최초120분 무료 / 120분초과 시 10분마다 400원(3시간이내)+3시간 초과 시 10분마다 500원,천안도시공사,041-529-5001,36.83827894,127.1282899,,2024-06-18
